=== RUN   TestPrematureEndOfStream
=== PAUSE TestPrematureEndOfStream
=== CONT  TestPrematureEndOfStream
    logger.go:146: 2026-02-26T11:47:42.902-0700	info	created database	{"database": "test_0226184742_xsu", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/persistence/sql/test_sql_persistence.go:137"}
    logger.go:146: 2026-02-26T11:47:42.921-0700	info	interleaved weighted round robin task scheduler started	{"host": "127.0.0.1:65355", "service": "history", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/tasks/interleaved_weighted_round_robin.go:116"}
    logger.go:146: 2026-02-26T11:47:42.922-0700	info	Update worker pool size	{"host": "127.0.0.1:65355", "key": "worker-pool-size", "service": "history", "value": 512, "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/tasks/fifo_scheduler.go:138"}
    logger.go:146: 2026-02-26T11:47:42.922-0700	info	fifo scheduler started	{"host": "127.0.0.1:65355", "service": "history", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/tasks/fifo_scheduler.go:68"}
    logger.go:146: 2026-02-26T11:47:42.922-0700	info	execution queue scheduler started	{"host": "127.0.0.1:65355", "service": "history", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/tasks/execution_queue_scheduler.go:93"}
    logger.go:146: 2026-02-26T11:47:42.922-0700	info	interleaved weighted round robin task scheduler started	{"host": "127.0.0.1:65355", "service": "history", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/tasks/interleaved_weighted_round_robin.go:116"}
    logger.go:146: 2026-02-26T11:47:42.922-0700	debug	OnStart hook executed	{"callee": "go.temporal.io/server/service/history.QueueFactoryLifetimeHooks.func1()", "caller": "go.temporal.io/server/service/history.QueueFactoryLifetimeHooks", "component": "fx", "host": "127.0.0.1:65355", "runtime": "2.532041ms", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1111"}
    logger.go:146: 2026-02-26T11:47:42.922-0700	debug	OnStart hook executing	{"callee": "go.temporal.io/server/common/cluster.MetadataLifetimeHooks.func1()", "caller": "go.temporal.io/server/common/cluster.MetadataLifetimeHooks", "component": "fx", "host": "127.0.0.1:65355", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1097"}
    logger.go:146: 2026-02-26T11:47:42.922-0700	debug	OnStart hook executed	{"callee": "go.temporal.io/server/common/cluster.MetadataLifetimeHooks.func1()", "caller": "go.temporal.io/server/common/cluster.MetadataLifetimeHooks", "component": "fx", "host": "127.0.0.1:65355", "runtime": "125.875µs", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1111"}
    logger.go:146: 2026-02-26T11:47:42.922-0700	debug	OnStart hook executing	{"callee": "go.temporal.io/server/common/namespace.Registry.Start-fm()", "caller": "go.temporal.io/server/common/namespace/nsregistry.RegistryLifetimeHooks", "component": "fx", "host": "127.0.0.1:65355", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1097"}
    logger.go:146: 2026-02-26T11:47:42.923-0700	info	Watch not supported by persistence, namespace registry will use polling	{"host": "127.0.0.1:65355", "service": "history", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/namespace/nsregistry/registry.go:218"}
    logger.go:146: 2026-02-26T11:47:42.923-0700	debug	OnStart hook executed	{"callee": "go.temporal.io/server/common/namespace.Registry.Start-fm()", "caller": "go.temporal.io/server/common/namespace/nsregistry.RegistryLifetimeHooks", "component": "fx", "host": "127.0.0.1:65355", "runtime": "220.584µs", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1111"}
    logger.go:146: 2026-02-26T11:47:42.923-0700	debug	OnStart hook executing	{"callee": "go.temporal.io/server/common/metrics.RuntimeMetricsReporterLifetimeHooks.func1()", "caller": "go.temporal.io/server/common/metrics.RuntimeMetricsReporterLifetimeHooks", "component": "fx", "host": "127.0.0.1:65355", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1097"}
    logger.go:146: 2026-02-26T11:47:42.923-0700	info	RuntimeMetricsReporter started	{"host": "127.0.0.1:65355", "service": "history", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/metrics/runtime.go:121"}
    logger.go:146: 2026-02-26T11:47:42.923-0700	debug	OnStart hook executed	{"callee": "go.temporal.io/server/common/metrics.RuntimeMetricsReporterLifetimeHooks.func1()", "caller": "go.temporal.io/server/common/metrics.RuntimeMetricsReporterLifetimeHooks", "component": "fx", "host": "127.0.0.1:65355", "runtime": "92.375µs", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1111"}
    logger.go:146: 2026-02-26T11:47:42.923-0700	debug	OnStart hook executing	{"callee": "go.temporal.io/server/common/deadlock.(*deadlockDetector).Start-fm()", "caller": "go.temporal.io/server/common/deadlock.init.func1", "component": "fx", "host": "127.0.0.1:65355", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1097"}
    logger.go:146: 2026-02-26T11:47:42.923-0700	debug	OnStart hook executed	{"callee": "go.temporal.io/server/common/deadlock.(*deadlockDetector).Start-fm()", "caller": "go.temporal.io/server/common/deadlock.init.func1", "component": "fx", "host": "127.0.0.1:65355", "runtime": "5.917µs", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1111"}
    logger.go:146: 2026-02-26T11:47:42.923-0700	debug	OnStart hook executing	{"callee": "go.temporal.io/server/common/tasks.(*InterleavedWeightedRoundRobinScheduler[...]).Start-fm()", "caller": "go.temporal.io/server/service/history/replication.replicationStreamHighPrioritySchedulerProvider", "component": "fx", "host": "127.0.0.1:65355", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1097"}
    logger.go:146: 2026-02-26T11:47:42.923-0700	info	Update worker pool size	{"host": "127.0.0.1:65355", "key": "worker-pool-size", "value": 512, "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/tasks/sequential_scheduler.go:228"}
    logger.go:146: 2026-02-26T11:47:42.923-0700	info	sequential scheduler started	{"host": "127.0.0.1:65355", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/tasks/sequential_scheduler.go:81"}
    logger.go:146: 2026-02-26T11:47:42.923-0700	info	interleaved weighted round robin task scheduler started	{"host": "127.0.0.1:65355", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/tasks/interleaved_weighted_round_robin.go:116"}
    logger.go:146: 2026-02-26T11:47:42.923-0700	debug	OnStart hook executed	{"callee": "go.temporal.io/server/common/tasks.(*InterleavedWeightedRoundRobinScheduler[...]).Start-fm()", "caller": "go.temporal.io/server/service/history/replication.replicationStreamHighPrioritySchedulerProvider", "component": "fx", "host": "127.0.0.1:65355", "runtime": "294.709µs", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1111"}
    logger.go:146: 2026-02-26T11:47:42.923-0700	debug	OnStart hook executing	{"callee": "go.temporal.io/server/common/tasks.(*RateLimitedScheduler[...]).Start-fm()", "caller": "go.temporal.io/server/service/history/replication.replicationStreamLowPrioritySchedulerProvider", "component": "fx", "host": "127.0.0.1:65355", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1097"}
    logger.go:146: 2026-02-26T11:47:42.923-0700	info	Update worker pool size	{"host": "127.0.0.1:65355", "key": "worker-pool-size", "value": 128, "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/tasks/sequential_scheduler.go:228"}
    logger.go:146: 2026-02-26T11:47:42.923-0700	info	sequential scheduler started	{"host": "127.0.0.1:65355", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/tasks/sequential_scheduler.go:81"}
    logger.go:146: 2026-02-26T11:47:42.923-0700	info	interleaved weighted round robin task scheduler started	{"host": "127.0.0.1:65355", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/common/tasks/interleaved_weighted_round_robin.go:116"}
    logger.go:146: 2026-02-26T11:47:42.923-0700	debug	OnStart hook executed	{"callee": "go.temporal.io/server/common/tasks.(*RateLimitedScheduler[...]).Start-fm()", "caller": "go.temporal.io/server/service/history/replication.replicationStreamLowPrioritySchedulerProvider", "component": "fx", "host": "127.0.0.1:65355", "runtime": "71.583µs", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1111"}
    logger.go:146: 2026-02-26T11:47:42.923-0700	debug	OnStart hook executing	{"callee": "go.temporal.io/server/service/history.(*Service).Start-fm()", "caller": "go.temporal.io/server/service/history.ServiceLifetimeHooks", "component": "fx", "host": "127.0.0.1:65355", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1097"}
    logger.go:146: 2026-02-26T11:47:42.923-0700	info	history starting	{"host": "127.0.0.1:65355", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/history/service.go:69"}
    logger.go:146: 2026-02-26T11:47:42.923-0700	info	Replication task fetchers started.	{"host": "127.0.0.1:65355", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/history/replication/task_fetcher.go:117"}
    logger.go:146: 2026-02-26T11:47:42.923-0700	info	StreamReceiverMonitor started.	{"host": "127.0.0.1:65355", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/history/replication/stream_receiver_monitor.go:87"}
    logger.go:146: 2026-02-26T11:47:42.923-0700	info	none	{"address": "127.0.0.1:65355", "component": "shard-controller", "host": "127.0.0.1:65355", "lifecycle": "Started", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/history/shard/controller_impl.go:116"}
    logger.go:146: 2026-02-26T11:47:42.923-0700	debug	OnStart hook executed	{"callee": "go.temporal.io/server/service/history.(*Service).Start-fm()", "caller": "go.temporal.io/server/service/history.ServiceLifetimeHooks", "component": "fx", "host": "127.0.0.1:65355", "runtime": "68.042µs", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1111"}
    logger.go:146: 2026-02-26T11:47:42.923-0700	debug	started	{"component": "fx", "host": "127.0.0.1:65355", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/temporal/fx.go:1214"}
    logger.go:146: 2026-02-26T11:47:42.923-0700	info	Starting to serve on history listener	{"host": "127.0.0.1:65355", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/history/service.go:95"}
    logger.go:146: 2026-02-26T11:47:42.923-0700	info	none	{"address": "127.0.0.1:65355", "component": "shard-controller", "host": "127.0.0.1:65355", "number-changed": 0, "number-deleted": 0, "number-processed": 1, "shard-update": "RingMembershipChangedEvent", "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/history/shard/ownership.go:92"}
    logger.go:146: 2026-02-26T11:47:42.924-0700	info	none	{"address": "127.0.0.1:65355", "component": "shard-context", "host": "127.0.0.1:65355", "lifecycle": "Started", "shard-id": 1, "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/history/shard/context_impl.go:1618"}
    logger.go:146: 2026-02-26T11:47:42.924-0700	info	none	{"address": "127.0.0.1:65355", "component": "shard-controller", "host": "127.0.0.1:65355", "numShards": 1, "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/history/shard/controller_impl.go:273"}
    logger.go:146: 2026-02-26T11:47:42.924-0700	info	none	{"address": "127.0.0.1:65355", "component": "shard-context", "host": "127.0.0.1:65355", "lifecycle": "Started", "shard-id": 3, "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/history/shard/context_impl.go:1618"}
    logger.go:146: 2026-02-26T11:47:42.924-0700	info	none	{"address": "127.0.0.1:65355", "component": "shard-controller", "host": "127.0.0.1:65355", "numShards": 2, "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/history/shard/controller_impl.go:273"}
    logger.go:146: 2026-02-26T11:47:42.924-0700	info	none	{"address": "127.0.0.1:65355", "component": "shard-context", "host": "127.0.0.1:65355", "lifecycle": "Started", "shard-id": 2, "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/history/shard/context_impl.go:1618"}
    logger.go:146: 2026-02-26T11:47:42.924-0700	info	none	{"address": "127.0.0.1:65355", "component": "shard-controller", "host": "127.0.0.1:65355", "numShards": 3, "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/history/shard/controller_impl.go:273"}
    logger.go:146: 2026-02-26T11:47:42.924-0700	info	none	{"address": "127.0.0.1:65355", "component": "shard-context", "host": "127.0.0.1:65355", "lifecycle": "Started", "shard-id": 4, "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/history/shard/context_impl.go:1618"}
    logger.go:146: 2026-02-26T11:47:42.924-0700	info	none	{"address": "127.0.0.1:65355", "component": "shard-controller", "host": "127.0.0.1:65355", "numShards": 4, "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/history/shard/controller_impl.go:273"}
    logger.go:146: 2026-02-26T11:47:42.924-0700	info	Range updated for shardID	{"address": "127.0.0.1:65355", "host": "127.0.0.1:65355", "previous-shard-range-id": 0, "shard-id": 2, "shard-range-id": 1, "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/history/shard/context_impl.go:1204"}
    logger.go:146: 2026-02-26T11:47:42.924-0700	info	Task key range updated	{"address": "127.0.0.1:65355", "host": "127.0.0.1:65355", "next-number": 2097152, "number": 1048576, "shard-id": 2, "logging-call-at": "/Users/seankane/git/github.com/temporalio/project-update-premature-eos/service/history/shard/task_key_generator.go:155"}
